,C1,C2,C3,C4,label
965,1205,906,147,951,891
966,1416,1441,4,1162,840
967,618,1179,426,1192,1525
968,1533,695,413,280,1833
969,1595,731,1507,421,1502
970,1847,1320,224,1846,1794
971,115,944,1769,1638,1123
972,86,1216,318,308,860
973,1253,1537,1827,210,1110
974,1603,1920,664,543,810
975,1698,1710,775,171,1208
976,1297,744,1317,1676,1467
977,274,727,462,222,473
978,32,1635,284,1007,911
979,596,736,518,803,1813
980,754,719,27,333,1763
981,1347,143,1229,982,401
982,1404,1685,61,1341,842
983,1997,1682,422,330,1978
984,159,1890,1178,1532,1884
985,1050,677,1299,1123,527
986,1586,1193,1529,884,1304
987,1387,1848,817,1560,1830
988,1660,1192,128,956,1924
989,1856,1872,979,770,1042
990,1454,1454,1855,1973,61
991,1809,772,1822,893,1457
992,1998,388,454,360,1007
993,158,1751,1662,659,1787
994,1299,820,1718,1187,1464
995,291,507,1896,719,1888
996,791,1340,568,1792,974
997,1498,1899,766,1007,1536
998,1892,271,1777,1469,66
999,659,1886,1781,1006,1549
1000,847,1200,1481,865,889
1001,1859,1374,1280,1592,793
1002,751,1216,1825,704,1927
1003,863,1786,250,1937,163
1004,748,1779,1328,1538,913
1005,1582,140,180,1386,1345
1006,773,433,488,721,1647
1007,994,1307,305,387,1521
1008,1628,1018,1260,769,1419
1009,1354,1404,395,107,1312
1010,1262,725,1962,1656,496
1011,866,712,1981,982,1586
1012,203,313,74,815,963
1013,174,1948,1889,1747,1937
1014,1516,1874,410,1032,1088
1015,492,1275,1543,788,1758
1016,237,146,1231,596,1492
1017,250,751,1679,1399,1196
1018,146,1163,1509,378,1045
1019,798,1167,1327,1383,397
1020,1922,1052,1307,1654,1689
1021,1636,1435,1835,917,236
1022,22,1227,1935,1316,308
1023,447,1894,174,1298,859
1024,15,903,14,1962,1914
1025,474,210,259,1484,827
1026,1084,762,67,469,58
1027,344,1239,555,1957,727
1028,1523,209,981,1025,282
1029,705,200,1143,816,38
1030,571,222,1815,1989,1705
1031,803,1405,1277,1710,1069
1032,1355,1157,707,1239,234
1033,553,537,1606,33,1917
1034,1125,872,1304,1159,1722
1035,137,1153,1067,459,1185
1036,259,1080,884,833,63
1037,470,1185,1294,314,1564
1038,1311,832,888,505,220
1039,1859,1254,1097,1028,1682
1040,1961,1954,938,6,300
1041,1214,695,14,950,231
1042,267,208,642,1587,1510
1043,246,281,132,1165,1394
1044,1982,39,1033,133,1637
1045,1035,205,732,22,289
1046,1805,593,1259,175,1091
1047,1760,1750,504,1422,768
1048,1842,79,502,1730,1396
1049,729,810,1226,1225,1874
1050,1124,1176,677,1408,722
1051,820,251,1849,1126,1959
1052,1567,849,369,1887,1679
1053,252,1348,1987,36,1580
1054,431,1289,478,186,427
1055,1073,365,1384,1443,42
1056,868,282,1029,348,403
1057,477,1144,635,881,1086
1058,653,256,22,1437,1715
1059,325,1335,262,613,1182
1060,750,1520,574,1458,247
1061,503,675,821,179,1058
1062,332,226,1252,1900,759
1063,719,1995,1392,436,1762
1064,1984,37,179,1082,1059
1065,1278,1631,1025,1110,1109
1066,1883,1217,1797,1378,1783
1067,412,431,1083,261,417
1068,1163,1778,1516,1723,1615
1069,1671,133,1672,1226,537
1070,1371,549,526,1887,1048
1071,1530,689,1901,1043,865
1072,79,1457,693,158,796
1073,569,1249,556,1126,1389
1074,861,1493,26,1792,1684
1075,345,580,1945,1327,1773
1076,711,705,1765,1567,394
1077,1724,443,371,943,1049
1078,1840,1864,1048,1272,1169
1079,1293,262,1818,1460,1184
1080,650,1743,882,1756,10
1081,536,535,1648,484,1912
1082,241,149,780,881,52
1083,1035,592,265,52,812
1084,862,693,417,453,388
1085,774,508,866,1267,829
1086,1686,51,561,563,1097
1087,1763,986,730,1243,669
1088,562,1766,420,719,522
1089,1710,204,19,388,674
1090,78,1961,263,682,1737
1091,1624,1258,1884,447,152
1092,1949,841,1472,1502,1587
1093,303,699,1852,875,579
1094,1114,1021,1463,584,478
1095,933,1268,773,91,1789
1096,1299,775,643,363,966
1097,384,1292,1919,452,486
1098,1466,141,1922,688,1952
1099,294,90,404,952,538
1100,1293,1020,639,1996,1439
1101,1212,1994,1888,406,544
1102,19,816,474,996,1361
1103,82,728,446,1854,40
1104,209,872,70,329,415
1105,360,1395,1856,1781,1720
1106,688,1153,396,840,1598
1107,480,453,423,863,364
1108,914,73,1253,452,1398
1109,96,1511,1086,1591,1333
1110,270,158,870,850,1793
1111,774,441,852,369,1362
1112,1977,50,1849,1403,605
1113,1717,763,125,1292,1810
1114,1585,1706,962,631,64
1115,719,1822,501,1122,1777
1116,1899,280,1361,773,581
1117,1481,771,1001,1412,1813
1118,725,348,219,367,709
1119,1119,102,1663,179,729
1120,1777,1348,208,1769,1333
1121,605,1660,1944,1726,742
1122,360,1864,1795,752,1643
1123,1311,517,1238,1736,1671
1124,824,414,1742,791,882
1125,877,1799,1232,97,1619
1126,1700,996,650,405,14
1127,1782,771,1524,1486,748
1128,257,999,1026,1330,150
1129,65,1949,1243,1218,1962
1130,647,1343,816,1058,1607
1131,992,911,844,729,732
1132,1907,319,631,873,1163
1133,1591,906,165,1010,1272
1134,448,1343,1550,1740,234
1135,1116,664,1834,312,975
1136,1908,1336,699,917,1813
1137,1879,314,528,666,453
1138,508,469,167,963,1952
1139,906,868,1588,837,1057
1140,1758,822,844,1888,431
1141,632,73,60,324,1946
1142,1337,770,1133,1909,1731
1143,351,108,621,1688,372
1144,1518,891,300,1686,1798
1145,1933,1129,1988,1556,622
1146,1369,1931,1262,1992,1702
1147,1644,129,1831,1524,300
1148,1515,1425,1163,1229,1195
1149,1945,1901,430,1899,1276
1150,1165,899,1571,1259,849
1151,249,663,727,480,447
1152,1151,300,59,1620,1902
1153,542,4,97,155,47
1154,204,1005,230,1109,1019
1155,345,1872,898,873,206
1156,1770,437,274,748,1696
1157,956,519,1303,1089,1640
1158,205,562,355,863,1376
1159,1907,1273,1771,1204,1697
1160,765,804,1511,39,303
1161,564,904,492,1061,103
1162,310,931,1013,1453,1897
1163,862,1167,1988,864,544
1164,914,1048,1510,12,1456
1165,1967,1976,1700,1464,1061
1166,1222,1276,1475,1566,511
1167,190,1691,1136,1833,270
1168,104,1553,1969,1890,207
1169,1972,1414,1301,1074,196
1170,751,1848,954,1103,180
1171,62,165,628,1518,67
1172,1102,1214,63,1084,1327
1173,1655,1063,1977,850,611
1174,1474,4,1483,1007,309
1175,564,1603,70,1283,1340
1176,365,839,400,452,1742
1177,1482,1811,657,1882,1456
1178,1816,627,1141,1460,1512
1179,1144,654,262,107,936
1180,975,1606,312,573,1180
1181,1042,892,395,1007,89
1182,925,1920,943,864,1556
1183,27,1971,1888,1709,1417
1184,1481,525,1444,124,395
1185,982,1667,1793,362,1461
1186,812,330,436,393,35
1187,841,582,130,536,446
1188,762,558,458,1982,866
1189,148,1074,688,645,1163
1190,863,1575,658,86,227
1191,1828,1766,523,1616,1927
1192,1928,1827,659,1206,1368
1193,707,17,195,472,283
1194,631,543,1222,1638,1101
1195,464,32,1470,56,1794
1196,1798,112,14,616,1243
1197,202,877,428,230,558
1198,1947,28,1159,779,1484
1199,125,1203,316,1875,852
1200,380,1652,450,292,801
1201,1857,1033,239,1299,39
1202,1209,1320,1868,1557,1944
1203,292,88,1384,1011,41
1204,187,1573,1644,478,1457
1205,121,242,121,1232,1336
1206,1453,165,1516,822,1695
1207,1527,586,1380,1451,821
1208,29,1721,1401,1678,1619
1209,789,1979,1184,132,899
1210,1708,928,1900,891,988
1211,1719,1021,1735,269,690
1212,144,510,1444,244,1524
1213,1338,854,91,289,916
1214,1434,1813,29,488,914
1215,387,1991,1031,1099,589
1216,552,85,295,1559,1541
1217,679,1902,1227,302,1115
1218,718,1958,862,89,710
1219,779,203,1865,1266,1982
1220,1842,284,260,257,644
1221,1577,1357,1322,1439,497
1222,194,1172,1531,174,1316
1223,1000,1170,1792,1986,1595
1224,958,281,1574,902,491
1225,1049,236,1135,1031,533
1226,1052,1311,183,22,1547
1227,1837,1186,1874,1315,445
1228,1817,1120,1644,1754,1683
1229,469,471,613,33,1960
1230,726,1452,418,626,424
1231,251,521,622,238,1058
1232,135,1112,449,521,648
1233,133,1536,1033,472,960
1234,57,766,444,1879,489
1235,386,1914,518,587,1171
1236,736,1638,1283,1661,1246
1237,589,1829,406,1483,286
1238,7,1110,491,811,1878
1239,1774,1774,1301,1954,10
1240,980,1270,1750,1216,1347
1241,920,997,408,1966,19
1242,1917,580,1534,825,1919
1243,525,1471,582,334,1082
1244,1651,998,1497,699,1314
1245,435,1411,1167,1006,1306
1246,589,170,1813,723,1283
1247,1358,1151,1625,450,1615
1248,738,160,109,1057,1497
1249,582,1805,1587,56,1106
1250,504,125,425,90,1455
1251,3,822,1586,898,340
1252,840,747,1994,908,754
1253,1115,1824,1528,1717,1149
1254,814,904,122,299,326
1255,709,742,1810,1262,639
1256,1111,834,683,1951,1374
1257,1099,1494,1154,1973,1953
1258,4,1277,781,1140,667
1259,1257,1583,1343,1022,1212
1260,1393,881,167,1433,839
1261,815,1974,1870,1481,36
1262,178,127,874,965,816
1263,73,1319,1359,1530,1857
1264,179,1209,829,198,1745
1265,898,246,447,1392,658
1266,311,157,1333,1731,1302
1267,72,1884,1458,1556,778
1268,95,1732,1097,153,1212
1269,1669,1792,1943,1114,1126
1270,1717,994,1620,796,1991
1271,1569,535,577,1769,1395
1272,439,1802,932,1630,396
1273,1372,1384,1129,917,883
1274,1258,1053,1897,1831,1906
1275,1682,755,1336,1853,1401
1276,1667,11,440,909,1988
1277,1527,886,503,73,1839
1278,937,778,907,670,564
1279,1443,156,862,377,654
1280,864,1092,533,189,348
1281,838,115,1384,789,39
1282,1662,1951,288,963,1788
1283,1154,1543,1247,1962,1059
1284,1335,956,1870,1850,95
1285,309,1280,1610,1948,298
1286,1060,1236,1814,1448,1763
1287,566,1087,1085,1355,32
1288,78,299,367,887,483
1289,212,1537,988,603,1884
1290,1210,834,86,1543,493
1291,628,206,1770,369,1958
1292,1587,293,1981,1570,1802
1293,1448,1595,562,796,1044
1294,486,900,77,1093,1429
1295,1144,749,905,700,315
1296,1701,754,1078,733,267
1297,526,451,495,554,1751
1298,1766,1935,1948,1866,198
1299,1717,1615,1485,1372,1657
1300,1751,250,652,1489,1210
1301,1909,980,274,1442,594
1302,1686,338,827,56,343
1303,1487,1556,791,938,1836
1304,1002,544,1111,149,826
1305,1219,1093,916,1668,1623
1306,1404,915,1419,1781,985
1307,243,98,47,49,49
1308,1563,1398,957,746,1642
1309,835,1289,1231,247,882
1310,907,1358,1881,485,300
1311,1286,1482,314,123,1669
1312,59,1450,1264,1726,1216
1313,641,1990,151,1310,943
1314,435,1780,1496,1482,1349
1315,1156,1944,762,1004,432
1316,656,1729,1426,1037,113
1317,314,297,1134,164,776
1318,1838,394,344,1018,1008
1319,251,1328,1350,652,479
1320,88,1921,1099,1959,1592
1321,702,1058,275,419,257
1322,903,1110,1481,873,1342
1323,1604,418,984,270,642
1324,1182,1729,621,1179,1536
1325,1153,1182,340,722,280
1326,390,1651,994,1238,273
1327,410,148,106,847,91
1328,1030,1976,1048,957,437
1329,251,1587,429,930,1629
1330,576,686,1656,1202,640
1331,73,1290,1300,336,1646
1332,1924,345,1785,1316,1352
1333,892,381,1410,737,929
1334,1374,1417,374,723,715
1335,1731,148,1017,1680,1307
1336,850,1902,1007,984,743
1337,1286,499,1328,747,754
1338,1375,1759,1112,149,120
1339,1002,1180,237,243,1561
1340,1637,363,849,755,109
1341,1216,593,1508,147,518
1342,72,919,1583,923,1123
1343,163,496,1294,632,1873
1344,695,132,1198,1775,593
1345,777,1959,600,1081,853
1346,1747,1694,917,930,1509
1347,1834,1019,1171,724,1556
1348,1493,1863,522,335,1370
1349,1437,1959,698,1989,1438
1350,544,1428,1463,439,371
1351,1705,1505,1866,1785,1192
1352,1348,1602,1932,1498,1069
1353,1247,1590,1076,633,830
1354,381,1138,623,1817,1065
1355,355,155,672,1192,1744
1356,476,904,1885,1602,1165
1357,962,1377,1410,1865,95
1358,1491,1032,1423,1833,1587
1359,1024,1144,1261,172,1338
1360,1565,1366,339,1361,899
1361,695,573,1775,1968,59
1362,1868,264,1106,378,615
1363,1232,1275,1850,332,45
1364,1503,1221,549,1641,968
1365,1303,1485,1278,1331,904
1366,138,1907,1797,789,1065
1367,1179,100,401,341,1268
1368,1281,344,334,1607,1926
1369,1107,448,1995,924,559
1370,368,1590,842,756,855
1371,1574,292,698,222,334
1372,681,877,905,1915,1774
1373,300,1306,1938,159,1534
1374,800,111,288,1163,1663
1375,1309,676,1774,1763,1680
1376,1284,321,474,909,1129
1377,87,1981,332,1031,741
1378,763,962,1369,745,1792
1379,762,755,340,1655,1288
1380,293,507,804,1891,1343
1381,614,1274,778,791,1339
1382,1790,1850,37,1962,1292
1383,233,582,650,89,759
1384,991,1803,1623,1646,1536
1385,600,1809,1649,27,1150
1386,1933,1283,1271,406,169
1387,1140,897,1988,1536,1540
1388,759,726,745,902,20
1389,1574,59,663,68,1887
1390,1107,828,600,950,50
1391,1123,481,215,716,1152
1392,1369,920,1902,1999,513
1393,250,131,1884,1127,19
1394,1162,952,1106,34,484
1395,231,1599,312,781,1973
1396,1680,587,970,1878,768
1397,158,1593,1190,1775,664
1398,1524,1184,991,240,1413
1399,1840,713,468,1686,1500
1400,1478,1295,1428,519,926
1401,495,1520,755,1032,491
1402,1183,1976,564,457,163
1403,63,1953,1113,1456,596
1404,1480,199,472,41,1495
1405,304,1165,241,117,891
1406,436,701,735,232,352
1407,1568,209,1898,1157,1697
1408,1836,1009,1899,1765,1125
1409,605,575,939,875,805
1410,477,366,1168,165,883
1411,1635,1280,1415,35,962
1412,1789,954,1601,871,196
1413,1401,798,302,854,1786
1414,903,1750,486,1391,276
1415,403,107,1862,904,1871
1416,413,839,1842,1169,83
1417,126,1099,596,221,455
1418,162,1564,108,1491,619
1419,403,578,1692,1681,26
1420,523,1380,974,1573,1778
1421,757,467,14,1213,1510
1422,1197,6,468,1007,1179
1423,1423,928,79,1818,613
1424,1783,657,1150,1340,1533
1425,372,82,1000,1461,220
1426,935,922,306,873,1973
1427,1450,1705,476,253,707
1428,1854,208,199,517,621
1429,1711,645,1708,1951,720
1430,1601,1654,440,800,1696
1431,1530,1915,1627,275,1415
1432,267,881,1152,659,1344
1433,921,1448,1145,1102,1831
1434,1417,1447,1522,1531,1069
1435,1489,193,986,846,947
1436,105,567,813,1554,653
1437,63,727,1269,1975,1727
1438,845,855,12,1769,936
1439,502,1721,1373,702,1924
1440,1143,1238,1605,929,776
1441,1778,1941,1701,1495,621
1442,60,58,489,1761,1367
1443,1558,1305,1618,1093,1560
1444,91,362,491,234,279
1445,942,570,329,1255,143
1446,1685,411,389,681,138
1447,495,1124,1051,1230,280
1448,1117,1222,871,1868,860
1449,1763,1379,1841,947,966
1450,1644,76,1345,1831,559
1451,1997,279,1162,609,1419
1452,712,988,319,1320,1497
1453,328,1942,1324,1497,911
1454,1542,1831,680,628,1472
1455,331,333,680,849,1878
1456,1496,1469,1439,1669,444
1457,355,1665,1317,1348,904
1458,1360,570,627,687,1897
1459,1078,56,595,271,1329
1460,245,1968,1873,326,1119
1461,1471,1024,1327,909,803
1462,1215,175,54,1243,404
1463,1713,569,1864,448,902
1464,1233,1697,1440,415,344
1465,694,462,1788,298,875
1466,461,1441,479,249,1179
1467,1356,498,1944,135,548
1468,488,267,931,1651,48
1469,1641,754,1542,1105,990
1470,239,1921,1246,1559,1244
1471,103,1408,363,1209,1571
1472,1088,449,76,948,1875
1473,1540,1530,600,1544,934
1474,1210,94,482,498,1940
1475,927,1515,1673,240,1020
1476,1600,1902,479,68,1173
1477,1065,1730,1162,1345,1721
1478,1540,1545,112,1105,1498
1479,1818,995,1730,536,1588
1480,1195,1481,31,75,32
1481,959,688,1167,1517,1454
1482,127,1262,1054,720,513
1483,3,157,790,536,109
1484,582,689,847,196,1905
1485,1204,1585,1397,1043,986
1486,1655,377,442,1176,302
1487,1666,1334,373,1991,70
1488,78,1530,1859,504,282
1489,602,937,1089,1722,924
1490,339,438,245,1024,591
1491,1805,876,932,12,1996
1492,1068,1722,68,173,268
1493,516,1519,550,1557,786
1494,1909,418,149,658,1691
1495,1111,1960,1897,1086,735
1496,1606,1722,795,877,612
1497,435,173,838,1501,561
1498,1393,234,1267,805,1588
1499,19,612,709,853,1100
1500,1507,1515,1104,336,469
1501,324,1634,171,1555,964
1502,208,1347,1303,1825,798
1503,629,22,472,1532,1587
1504,1480,1589,1273,1730,1076
1505,1743,1157,1003,438,491
1506,130,490,1810,523,1113
1507,206,1226,474,827,791
1508,986,1377,917,929,921
1509,254,1827,43,1744,838
1510,1858,96,1986,105,1447
1511,57,1968,1008,307,703
1512,1596,1276,327,364,130
1513,524,811,1317,574,598
1514,508,1111,1379,1824,1723
1515,1913,326,1213,1435,1753
1516,1793,7,1674,388,338
1517,968,1016,1742,1198,1484
1518,126,504,1472,1850,1534
1519,1295,1196,1747,847,1203
1520,694,416,333,1017,1740
1521,1267,298,1005,784,752
1522,1062,1771,967,1192,1298
1523,715,952,1669,1521,708
1524,1833,1744,93,1555,1778
1525,1800,1308,839,356,1221
1526,239,1970,920,741,1700
1527,1602,628,1844,444,1966
1528,1149,1679,683,633,1983
1529,332,1171,228,805,1363
1530,1584,591,1164,1840,860
1531,215,292,1131,1756,325
1532,1049,1656,813,1308,1556
1533,1305,268,1784,917,76
1534,461,1916,1382,893,1499
1535,600,244,466,1003,401
1536,1364,1086,1549,1229,359
1537,1601,1411,1328,854,1452
1538,1126,964,474,1888,1674
1539,1080,1804,1620,864,575
1540,784,1649,1773,1330,22
1541,1780,562,360,1089,1670
1542,1390,83,1695,1343,734
1543,1074,1469,1306,1392,404
1544,676,1859,777,315,445
1545,1777,403,1141,1555,1819
1546,1509,854,1185,1931,109
1547,1020,1756,74,1576,208
1548,922,391,910,261,130
1549,353,1393,1212,809,1713
1550,1239,410,1886,1385,891
1551,1658,417,5,451,742
1552,1968,158,900,422,1028
1553,1660,9,1809,696,18
1554,1172,694,1906,1064,1385
1555,550,1122,366,964,1044
1556,1136,525,244,639,208
1557,1553,1651,1755,688,1865
1558,692,1199,1595,207,1573
1559,1508,597,650,1960,1935
1560,851,241,1956,1251,1238
1561,915,354,1130,707,1050
1562,1633,1840,1838,794,1839
1563,931,1288,446,321,569
1564,432,1799,599,1050,1450
1565,503,255,1158,1915,1515
1566,1274,1075,1679,1561,867
1567,606,827,1840,1704,1655
1568,1286,805,1065,296,662
1569,234,1354,1229,78,174
1570,745,1496,1962,1644,612
1571,714,222,1519,1382,410
1572,1050,585,1262,1438,1057
1573,1951,78,919,418,131
1574,1382,123,1108,582,1082
1575,309,588,1350,1285,1156
1576,548,132,316,1791,324
1577,1275,1053,607,566,112
1578,1152,9,1153,576,1791
1579,1265,1912,139,1643,26
1580,942,49,254,354,326
1581,556,299,705,537,1406
1582,1132,1618,556,1400,670
1583,1206,35,501,1792,725
1584,1753,173,1047,1701,676
1585,947,966,883,815,362
1586,366,1099,915,196,1890
1587,1317,1077,438,1228,125
1588,822,974,474,728,1590
1589,1385,618,977,296,1310
1590,166,313,1599,24,297
1591,1600,551,241,982,763
1592,546,201,5,83,988
1593,672,1580,991,1101,1766
1594,1859,1035,1958,182,216
1595,1917,1671,29,1496,1992
1596,1797,1515,196,750,752
1597,245,566,1476,1436,27
1598,1512,262,1429,1,1716
1599,217,298,380,1510,1447
1600,718,889,1917,1377,1785
1601,1934,615,1335,1796,374
1602,1918,749,394,129,359
1603,116,358,1559,925,631
1604,1496,1518,16,1873,621
1605,882,1251,1932,784,1313
1606,566,200,1408,424,1157
1607,1552,1551,1163,1070,1473
1608,1995,406,253,964,808
1609,38,1250,1258,927,998
1610,683,1281,803,246,142
1611,1195,58,346,452,91
1612,625,219,1074,1530,351
1613,1776,1536,1312,543,1507
1614,324,1657,1679,712,1336
1615,12,1225,1360,872,1824
1616,1320,1667,414,1328,86
1617,641,782,1437,145,1190
1618,796,727,1660,392,1539
1619,349,1723,1594,1443,1718
1620,788,135,964,376,1660
1621,775,1900,527,652,738
1622,1719,1250,1571,212,537
1623,898,1099,307,405,1077
1624,808,1457,1611,749,612
1625,344,1417,882,751,1321
1626,365,556,356,243,825
1627,685,961,322,810,1259
1628,1894,448,1840,1438,1484
1629,904,1399,1492,1995,706
1630,1876,159,1426,1106,1932
1631,1038,1308,1009,1264,1356
1632,1996,88,1403,1348,283
1633,91,1563,1224,306,1016
1634,1868,1403,726,956,1205
1635,1123,209,1389,43,1909
1636,857,734,846,1478,1413
1637,1612,1527,1930,1498,1969
1638,166,869,141,1411,1065
1639,353,440,1879,8,1929
1640,1206,1223,479,1953,1409
1641,1602,408,265,399,793
1642,985,906,1268,592,1885
1643,929,315,1976,508,1577
1644,646,1491,620,1928,686
1645,367,1133,419,1292,1916
1646,915,1327,1285,631,1210
1647,614,549,522,1167,1164
1648,286,578,154,1561,236
1649,1395,661,173,841,432
1650,1443,575,1748,227,420
1651,1262,570,1665,301,1958
1652,358,1031,999,1628,1263
1653,989,735,1830,1900,760
1654,1118,1223,148,737,1309
1655,1741,1074,1144,1693,363
1656,1933,651,1376,441,902
1657,141,185,715,1746,1786
1658,1352,821,569,112,507
1659,787,1292,102,1630,211
1660,1261,1618,1899,1635,1617
1661,1674,566,542,102,140
1662,1448,1938,419,1497,468
1663,1266,203,1525,1370,1142
1664,1366,1063,765,1998,1127
1665,606,1939,904,1032,562
1666,544,1323,1635,1190,1302
1667,274,15,48,534,1211
1668,1078,168,1190,387,813
1669,223,673,1110,1325,200
1670,1511,391,1148,1183,1510
1671,477,1236,1488,295,875
1672,1317,1029,801,624,615
1673,1435,1055,1752,554,1814
1674,1227,1266,1573,1108,1900
1675,1255,1437,1796,4,1647
1676,729,1934,1663,176,1148
1677,1091,1981,934,328,630
1678,653,982,1502,80,389
1679,1504,1584,96,817,1883
1680,226,670,258,1088,208
1681,436,1979,1453,558,1922
1682,72,517,457,6,660
1683,1253,999,650,364,1456
1684,404,296,1237,1038,963
1685,917,22,1141,601,870
1686,1123,700,1653,1338,1153
1687,1044,1177,1753,1224,1895
1688,1574,1562,978,1193,911
1689,624,414,1355,49,1593
1690,1600,1368,983,576,1681
1691,1085,1951,1253,1762,421
1692,1018,970,592,1957,2
1693,870,1322,1573,496,1746
1694,1821,661,599,1256,741
1695,974,218,200,994,1216
1696,584,197,1020,688,806
1697,1967,630,17,1675,1401
1698,1497,1908,1361,1945,1112
1699,1337,1616,1934,391,1567
1700,1143,901,1459,1696,1997
1701,1504,1536,197,1327,709
1702,1642,994,696,902,1138
1703,1607,472,3,730,1060
1704,1659,459,759,1364,1787
1705,824,940,31,813,323
1706,859,1508,658,1920,1996
1707,775,1061,1904,1290,1259
1708,889,1184,1372,1960,418
1709,785,85,347,148,604
1710,1669,442,1743,508,1045
1711,211,1266,1847,1403,741
1712,1338,1858,336,405,819
1713,1087,1608,60,170,1751
1714,1153,1252,1820,1554,1304
1715,829,1353,491,867,550
1716,1608,1739,257,666,827
1717,343,487,130,64,1983
1718,1943,1822,1064,772,990
1719,989,1647,873,1704,690
1720,1968,960,565,658,887
1721,1159,352,1160,423,1027
1722,97,443,335,1325,611
1723,1986,366,676,308,185
1724,1423,1730,1147,1212,546
1725,1878,1566,1179,964,1906
1726,892,1104,1463,393,1342
1727,794,727,1213,1856,995
1728,470,1895,676,1256,1469
1729,992,1654,887,1594,1595
1730,1723,410,1940,184,1512
1731,1773,1331,1664,1931,1408
1732,702,1784,1111,517,760
1733,781,1835,409,1598,1230
1734,1978,1202,546,980,1948
1735,369,715,360,493,1949
1736,1288,1426,1724,1692,774
1737,1781,1884,1136,157,143
1738,1957,594,51,650,1203
1739,522,608,119,95,1133
1740,445,967,896,692,896
1741,803,1017,1561,1072,532
1742,904,1578,433,60,1761
1743,1017,1170,243,615,1580
1744,1626,587,79,899,394
1745,306,479,1719,1689,509
1746,1330,256,1667,930,1450
1747,1455,185,1926,1277,82
1748,661,1745,854,1513,278
1749,610,1226,319,300,1380
1750,153,1793,1073,1922,1436
1751,401,1827,1319,1986,139
1752,229,447,248,670,1238
1753,87,471,1304,1406,764
1754,841,1812,679,1611,1852
1755,40,589,1040,1334,3
1756,889,1267,230,1722,1500
1757,294,1980,1069,1412,1100
1758,808,1323,503,1647,559
1759,1422,1071,338,57,95
1760,1683,266,201,947,1617
1761,1637,1963,1289,1294,239
1762,1222,1522,1673,612,899
1763,1311,212,293,1716,1963
1764,971,1573,1810,656,1971
1765,1612,767,502,1397,1662
1766,968,1414,1752,852,1796
1767,622,1337,414,1786,1744
1768,553,1156,646,1770,1225
1769,813,1657,437,1050,1589
1770,712,428,30,889,1677
1771,534,711,904,34,1941
1772,295,1049,1845,428,1118
1773,184,30,555,899,455
1774,1224,1977,883,115,939
1775,44,846,741,1688,1103
1776,991,57,445,1028,1381
1777,636,1395,1210,1823,1538
1778,92,1945,1022,1802,611
1779,818,1765,1217,1109,1323
1780,446,104,1925,1702,1223
1781,1026,581,1554,1187,859
1782,1176,868,945,1589,58
1783,1250,59,1105,1595,1431
1784,595,456,327,351,1323
1785,347,1188,1376,339,64
1786,1831,1214,1360,873,1730
1787,1879,1881,364,612,1085
1788,1544,1564,1646,721,1255
1789,1968,1886,916,997,462
1790,676,1940,670,1052,1163
1791,1475,617,210,459,1726
1792,1079,935,701,212,1589
1793,349,1094,1370,714,446
1794,408,1334,1905,1523,982
1795,451,1018,681,250,354
1796,797,1260,616,1610,1419
1797,914,759,532,1125,160
1798,1801,629,970,374,990
1799,939,569,1065,1790,516
1800,84,39,100,290,1007
1801,129,1014,619,1294,1294
1802,1783,891,1471,378,54
1803,380,790,519,718,92
1804,319,858,1315,241,1789
1805,112,361,1700,1667,1161
1806,1243,1255,1584,683,1984
1807,1843,457,458,1848,364
1808,1839,1322,1488,572,1368
1809,1248,813,712,1621,656
1810,577,1947,1099,702,23
1811,1521,820,659,1536,11
1812,129,334,1148,288,1651
1813,1022,1477,1007,711,757
1814,1948,1887,136,1467,92
1815,32,1941,399,501,1362
1816,946,1690,38,1838,715
1817,933,1975,1633,1024,20
1818,1747,1776,443,606,1829
1819,115,1414,1700,1618,724
1820,305,815,94,1458,935
1821,789,157,681,233,42
1822,1721,442,769,1535,1024
1823,547,892,751,1189,1129
1824,1654,1300,184,1849,1874
1825,536,876,1002,246,1120
1826,743,229,1275,1019,1653
1827,750,1360,270,1064,28
1828,1027,1286,1218,498,1828
1829,1408,1395,577,748,1650
1830,1904,360,1980,770,69
1831,1727,1418,1275,44,163
1832,1995,1628,788,8,764
1833,431,394,967,1585,924
1834,1739,1937,1143,653,514
1835,1212,1053,494,834,1837
1836,504,1090,556,1656,941
1837,365,433,1831,900,121
1838,124,354,794,297,1837
1839,1254,807,202,1650,609
1840,1508,614,719,1248,1194
1841,417,1761,1951,15,588
1842,1240,2,1789,1427,13
1843,1127,1610,1950,948,1745
1844,616,960,53,577,1128
1845,22,258,19,1714,936
1846,1215,1995,1948,1712,1128
1847,1892,336,254,1833,1467
1848,111,724,630,1262,320
1849,475,1735,330,511,526
1850,1520,624,910,1394,1600
1851,1614,887,996,1824,575
1852,561,1989,1892,559,1124
1853,707,1597,1231,765,1985
1854,138,629,1955,1242,1930
1855,227,807,1434,907,677
1856,1114,76,855,1179,997
1857,1599,1143,195,98,476
1858,661,834,35,468,818
1859,1289,1676,123,1169,1856
1860,996,181,1932,577,1166
1861,1478,1970,959,787,1146
1862,1963,460,864,1196,455
1863,167,1878,1865,725,245
1864,1149,413,1541,177,1273
1865,637,33,1637,1166,1046
1866,1119,1050,1365,1308,140
1867,1444,757,164,795,1417
1868,912,538,1423,203,1624
1869,1605,518,1070,529,1695
1870,436,736,202,1271,739
